,country,city,industry,student_count,geocode_input,lat,long
250,Spain,Galapagar,Arts & Education,1,"Galapagar, Spain",40.576837700000006,-4.0058027
251,Spain,Madrid,Engineering,1,"Madrid, Spain",40.4167754,-3.7037902000000003
252,Spain,Madrid,Finance & Insurance,1,"Madrid, Spain",40.4167754,-3.7037902000000003
253,Spain,Madrid,Health,1,"Madrid, Spain",40.4167754,-3.7037902000000003
254,Spain,Madrid,ICT,1,"Madrid, Spain",40.4167754,-3.7037902000000003
255,Spain,Madrid,Media & Marketing,2,"Madrid, Spain",40.4167754,-3.7037902000000003
256,Spain,Madrid,Other or Unknown,1,"Madrid, Spain",40.4167754,-3.7037902000000003
257,Spain,Ponferrada,Finance & Insurance,1,"Ponferrada, Spain",42.5499958,-6.598259
258,Spain,Valencia,Other or Unknown,1,"Valencia, Spain",39.4699075,-0.37628809999999996
259,Sudan,Cartama Estacion,Manufacturing,1,"Cartama Estacion, Sudan",36.7370625,-4.6105763
260,Sweden,Varberg,Other or Unknown,1,"Varberg, Sweden",57.10711800000001,12.252090699999998
261,Switzerland,Bern,Other or Unknown,1,"Bern, Switzerland",46.9479739,7.447446799999999
262,Switzerland,Colombier,ICT,1,"Colombier, Switzerland",46.966871399999995,6.8589727
263,Switzerland,Geneva,Health,1,"Geneva, Switzerland",46.2043907,6.143157700000001
264,Switzerland,Schaffhausen,ICT,1,"Schaffhausen, Switzerland",47.6958897,8.638048800000002
265,Switzerland,Sigirino,ICT,1,"Sigirino, Switzerland",46.080154,8.9202869
266,Switzerland,Zürich,Engineering,1,"Zürich, Switzerland",47.376886600000006,8.541694
267,"Taiwan, Province Of China",Taipei,ICT,1,"Taipei, Taiwan, Province Of China",25.032963600000002,121.5654268
268,United Arab Emirates,Abu Dhabi,ICT,1,"Abu Dhabi, United Arab Emirates",24.299173800000002,54.6972774
269,United Arab Emirates,Abu Dhabi,Public Sector,1,"Abu Dhabi, United Arab Emirates",24.299173800000002,54.6972774
270,United Arab Emirates,Abu Dhabi ,ICT,1,"Abu Dhabi , United Arab Emirates",24.299173800000002,54.6972774
271,United Arab Emirates,Dubai,Media & Marketing,1,"Dubai, United Arab Emirates",25.204849300000003,55.2707828
272,United Arab Emirates,Dubai,Other or Unknown,2,"Dubai, United Arab Emirates",25.204849300000003,55.2707828
273,United Arab Emirates,Dubai,Retail,1,"Dubai, United Arab Emirates",25.204849300000003,55.2707828
274,United Kingdom,Banbury,Other or Unknown,1,"Banbury, United Kingdom",52.062900899999995,-1.339775
275,United Kingdom,Bracknell,Other or Unknown,1,"Bracknell, United Kingdom",51.41604,-0.75398
276,United Kingdom,"Chadwell Heath, Romford",Media & Marketing,1,"Chadwell Heath, Romford, United Kingdom",51.571956400000005,0.13754249999999998
277,United Kingdom,Chatham,Engineering,1,"Chatham, United Kingdom",51.380952,0.52213
278,United Kingdom,Haslemere,Other or Unknown,1,"Haslemere, United Kingdom",51.090856,-0.7133729999999999
279,United Kingdom,Hawick,Other or Unknown,1,"Hawick, United Kingdom",55.42706,-2.780914
280,United Kingdom,Llandudno ,ICT,1,"Llandudno , United Kingdom",53.324061,-3.827609
281,United Kingdom,London,Arts & Education,2,"London, United Kingdom",51.5073509,-0.12775830000000002
282,United Kingdom,London,Energy & Transport,1,"London, United Kingdom",51.5073509,-0.12775830000000002
283,United Kingdom,London,Engineering,2,"London, United Kingdom",51.5073509,-0.12775830000000002
284,United Kingdom,London,Finance & Insurance,1,"London, United Kingdom",51.5073509,-0.12775830000000002
285,United Kingdom,London,ICT,4,"London, United Kingdom",51.5073509,-0.12775830000000002
286,United Kingdom,London,Media & Marketing,1,"London, United Kingdom",51.5073509,-0.12775830000000002
287,United Kingdom,London,Mining,1,"London, United Kingdom",51.5073509,-0.12775830000000002
288,United Kingdom,London,Other or Unknown,9,"London, United Kingdom",51.5073509,-0.12775830000000002
289,United Kingdom,London,Public Sector,1,"London, United Kingdom",51.5073509,-0.12775830000000002
290,United Kingdom,London,Real Estate,2,"London, United Kingdom",51.5073509,-0.12775830000000002
291,United Kingdom,Mayfield,Finance & Insurance,1,"Mayfield, United Kingdom",51.020641,0.262427
292,United Kingdom,Plymouth,Other or Unknown,1,"Plymouth, United Kingdom",50.3754565,-4.1426565
293,United Kingdom,Poole,Other or Unknown,1,"Poole, United Kingdom",50.71505,-1.987248
294,United Kingdom,Reading,Health,1,"Reading, United Kingdom",51.4542645,-0.9781303
295,United Kingdom,Surrey,Other or Unknown,1,"Surrey, United Kingdom",51.3147593,-0.5599501
296,United Kingdom,Thames Ditton,Arts & Education,1,"Thames Ditton, United Kingdom",51.389686,-0.33918899999999996
297,United Kingdom,Tonbridge,Other or Unknown,1,"Tonbridge, United Kingdom",51.195043,0.27568000000000004
298,United Kingdom,Twickenham,ICT,1,"Twickenham, United Kingdom",51.444581,-0.335246
299,United Kingdom,Uxbridge,ICT,1,"Uxbridge, United Kingdom",51.5485,-0.47961099999999995
300,United Kingdom,Wandsworth,ICT,1,"Wandsworth, United Kingdom",51.4570716,-0.18178239999999998
301,United Kingdom,Warrington,Arts & Education,1,"Warrington, United Kingdom",53.3900441,-2.5969501
302,United Kingdom,Wednesbury,Health,1,"Wednesbury, United Kingdom",52.552888,-2.02208
303,United States,Addison,Other or Unknown,1,"Addison, United States",32.96179,-96.82916850000001
304,United States,Albany,Arts & Education,1,"Albany, United States",42.65257929999999,-73.7562317
305,United States,Albuquerque,Health,1,"Albuquerque, United States",35.0853336,-106.6055534
306,United States,Aldie,ICT,1,"Aldie, United States",38.9756745,-77.64187240000001
307,United States,Alexandria,ICT,1,"Alexandria, United States",38.804835499999996,-77.0469214
308,United States,Alexandria,Other or Unknown,1,"Alexandria, United States",38.804835499999996,-77.0469214
309,United States,Andover,Engineering,1,"Andover, United States",42.6583356,-71.1367953
310,United States,Ankeny,Other or Unknown,1,"Ankeny, United States",41.7317884,-93.6001278
311,United States,Ann Arbor ,ICT,1,"Ann Arbor , United States",42.2808256,-83.7430378
312,United States,Antioch,Other or Unknown,1,"Antioch, United States",38.0049214,-121.80578899999999
313,United States,Arlignton,Other or Unknown,1,"Arlignton, United States",32.735687,-97.10806559999999
314,United States,Arlington,ICT,1,"Arlington, United States",32.735687,-97.10806559999999
315,United States,Arlington,Media & Marketing,1,"Arlington, United States",32.735687,-97.10806559999999
316,United States,Arlington,Other or Unknown,1,"Arlington, United States",32.735687,-97.10806559999999
317,United States,Ashburn,Arts & Education,1,"Ashburn, United States",39.0437567,-77.4874416
318,United States,Ashburn,Finance & Insurance,1,"Ashburn, United States",39.0437567,-77.4874416
319,United States,Ashton,Other or Unknown,1,"Ashton, United States",44.071580700000005,-111.44828840000001
320,United States,Atlanta,ICT,1,"Atlanta, United States",33.7489954,-84.3879824
321,United States,Atlanta,Other or Unknown,1,"Atlanta, United States",33.7489954,-84.3879824
322,United States,Augusta,Health,1,"Augusta, United States",33.4734978,-82.0105148
323,United States,Aurora,ICT,1,"Aurora, United States",39.729431899999994,-104.8319195
324,United States,Aurora,Manufacturing,1,"Aurora, United States",39.729431899999994,-104.8319195
325,United States,Aurora,Other or Unknown,1,"Aurora, United States",39.729431899999994,-104.8319195
326,United States,Austin,Energy & Transport,1,"Austin, United States",30.267153000000004,-97.7430608
327,United States,Austin,Engineering,1,"Austin, United States",30.267153000000004,-97.7430608
328,United States,Austin,Finance & Insurance,1,"Austin, United States",30.267153000000004,-97.7430608
329,United States,Austin,ICT,2,"Austin, United States",30.267153000000004,-97.7430608
330,United States,Austin,Media & Marketing,1,"Austin, United States",30.267153000000004,-97.7430608
331,United States,Austin,Other or Unknown,1,"Austin, United States",30.267153000000004,-97.7430608
332,United States,Ayer,Other or Unknown,1,"Ayer, United States",42.5611947,-71.5899054
333,United States,Ayer,Retail,1,"Ayer, United States",42.5611947,-71.5899054
334,United States,Babylon,Other or Unknown,1,"Babylon, United States",40.695655200000004,-73.3256753
335,United States,Bakersfield,Other or Unknown,1,"Bakersfield, United States",35.3732921,-119.0187125
336,United States,Ballston Lake,Manufacturing,1,"Ballston Lake, United States",42.9117377,-73.86808719999999
337,United States,Baltimore,Media & Marketing,1,"Baltimore, United States",39.2903848,-76.6121893
338,United States,Baltimore,Other or Unknown,1,"Baltimore, United States",39.2903848,-76.6121893
339,United States,Barrington,Arts & Education,1,"Barrington, United States",42.1539141,-88.13618879999999
340,United States,Bartlett,Engineering,1,"Bartlett, United States",35.204532799999996,-89.8739753
341,United States,Bear,ICT,1,"Bear, United States",35.268949,-95.48886529999999
342,United States,Bedford ,ICT,1,"Bedford , United States",32.844017,-97.1430671
343,United States,Bellingham,ICT,1,"Bellingham, United States",48.74908,-122.4781473
344,United States,Belmont,ICT,1,"Belmont, United States",37.5202145,-122.27580079999998
345,United States,Bend,ICT,1,"Bend, United States",44.058172799999994,-121.31530959999999
346,United States,Bethany,Arts & Education,1,"Bethany, United States",35.518667799999996,-97.63226390000001
347,United States,Bethlehem,Engineering,1,"Bethlehem, United States",40.6259316,-75.3704579
348,United States,Beverly Hills,ICT,1,"Beverly Hills, United States",34.073620399999996,-118.40035630000001
349,United States,Billerica,ICT,1,"Billerica, United States",42.5584218,-71.2689461
350,United States,Birmingham,Finance & Insurance,1,"Birmingham, United States",33.5206608,-86.80249
351,United States,Bloomfield,Arts & Education,1,"Bloomfield, United States",41.826488,-72.73009449999999
352,United States,Bloomington,Finance & Insurance,1,"Bloomington, United States",44.840798,-93.29827990000001
353,United States,Boston,Arts & Education,1,"Boston, United States",42.360082500000004,-71.0588801
354,United States,Boston,Health,1,"Boston, United States",42.360082500000004,-71.0588801
355,United States,Boston,ICT,2,"Boston, United States",42.360082500000004,-71.0588801
356,United States,Boston,Other or Unknown,2,"Boston, United States",42.360082500000004,-71.0588801
357,United States,Bowie,Public Sector,1,"Bowie, United States",39.0067768,-76.77913649999999
358,United States,Braintree,Other or Unknown,1,"Braintree, United States",42.20790170000001,-71.0040013
359,United States,Bridgeport ,Finance & Insurance,1,"Bridgeport , United States",41.18654779999999,-73.1951767
360,United States,Bronx,Media & Marketing,1,"Bronx, United States",40.8370495,-73.8654295
361,United States,Brookline,Arts & Education,1,"Brookline, United States",42.3317642,-71.1211635
362,United States,Brookline,Other or Unknown,1,"Brookline, United States",42.3317642,-71.1211635
363,United States,Brooklyn,Engineering,1,"Brooklyn, United States",40.6781784,-73.94415790000001
364,United States,Brooklyn,ICT,1,"Brooklyn, United States",40.6781784,-73.94415790000001
365,United States,Brooklyn,Other or Unknown,1,"Brooklyn, United States",40.6781784,-73.94415790000001
366,United States,Broomall,Energy & Transport,1,"Broomall, United States",39.967933,-75.347048
367,United States,Brownsville,ICT,1,"Brownsville, United States",25.9017472,-97.4974838
368,United States,Brownwood,Health,1,"Brownwood, United States",31.709319699999998,-98.99116109999999
369,United States,Burlington,Engineering,1,"Burlington, United States",44.475882500000004,-73.21207199999999
370,United States,Butler,Other or Unknown,1,"Butler, United States",40.8611755,-79.89533279999999
371,United States,Cambridge,ICT,1,"Cambridge, United States",42.373615799999996,-71.10973349999999
372,United States,Campbell,ICT,1,"Campbell, United States",37.2871651,-121.9499568
373,United States,Canton,Other or Unknown,1,"Canton, United States",40.7989473,-81.378447
374,United States,Carlsbad,Other or Unknown,3,"Carlsbad, United States",33.158093300000004,-117.3505939
375,United States,Carmel,Other or Unknown,1,"Carmel, United States",39.978371,-86.1180435
376,United States,Carrboro,ICT,1,"Carrboro, United States",35.91014379999999,-79.0752895
377,United States,Carrboro,Other or Unknown,1,"Carrboro, United States",35.91014379999999,-79.0752895
378,United States,Carrollton,Other or Unknown,1,"Carrollton, United States",32.975641499999995,-96.88996359999999
379,United States,Casper,Other or Unknown,1,"Casper, United States",42.866632,-106.31308100000001
380,United States,Cedar Park,Construction,1,"Cedar Park, United States",30.505197999999996,-97.82028879999999
381,United States,Cedar Park,ICT,1,"Cedar Park, United States",30.505197999999996,-97.82028879999999
382,United States,Chandler,Other or Unknown,1,"Chandler, United States",33.3061605,-111.8412502
383,United States,Chapel Hill,Engineering,1,"Chapel Hill, United States",35.913199600000006,-79.05584449999999
384,United States,Chapel Hill,Media & Marketing,1,"Chapel Hill, United States",35.913199600000006,-79.05584449999999
385,United States,Charlestown,Legal Services,1,"Charlestown, United States",41.3832162,-71.6418744
386,United States,Charlotte,Finance & Insurance,1,"Charlotte, United States",35.2270869,-80.8431267
387,United States,Charlotte,ICT,1,"Charlotte, United States",35.2270869,-80.8431267
388,United States,Charlotte,Other or Unknown,1,"Charlotte, United States",35.2270869,-80.8431267
389,United States,Chatham,Other or Unknown,1,"Chatham, United States",41.682089700000006,-69.9597664
390,United States,Cherry Hill,Mining,1,"Cherry Hill, United States",39.926813,-75.0246312
391,United States,Chesapeake,Other or Unknown,1,"Chesapeake, United States",36.7682088,-76.2874927
392,United States,Chestnut Hill,Other or Unknown,1,"Chestnut Hill, United States",42.330379799999996,-71.166187
393,United States,Chicago,Arts & Education,1,"Chicago, United States",41.8781136,-87.62979820000001
394,United States,Chicago,ICT,2,"Chicago, United States",41.8781136,-87.62979820000001
395,United States,Chicago,Manufacturing,1,"Chicago, United States",41.8781136,-87.62979820000001
396,United States,Chicago,Other or Unknown,4,"Chicago, United States",41.8781136,-87.62979820000001
397,United States,Chicopee,Engineering,1,"Chicopee, United States",42.14870429999999,-72.6078672
398,United States,Cincinnati,Manufacturing,1,"Cincinnati, United States",39.103118200000004,-84.5120196
399,United States,Closter,Health,1,"Closter, United States",40.9731536,-73.9615262
400,United States,Coleraine,Engineering,1,"Coleraine, United States",47.288829799999995,-93.427708
401,United States,Collierville,Other or Unknown,1,"Collierville, United States",35.042035999999996,-89.66452659999999
402,United States,Columbia,ICT,1,"Columbia, United States",34.0007104,-81.0348144
403,United States,Columbia,Other or Unknown,1,"Columbia, United States",34.0007104,-81.0348144
404,United States,Coram,Finance & Insurance,1,"Coram, United States",40.8687096,-73.0014946
405,United States,Cumming,ICT,1,"Cumming, United States",34.2073196,-84.14019259999999
406,United States,Cupertino,ICT,1,"Cupertino, United States",37.322997799999996,-122.03218229999999
407,United States,Dallas,Media & Marketing,1,"Dallas, United States",32.7766642,-96.7969879
408,United States,Dallas,Other or Unknown,1,"Dallas, United States",32.7766642,-96.7969879
409,United States,Darien,Arts & Education,1,"Darien, United States",41.0771914,-73.4686858
410,United States,Darien,Other or Unknown,1,"Darien, United States",41.0771914,-73.4686858
411,United States,Davidson,Health,1,"Davidson, United States",35.4993031,-80.84868459999998
412,United States,Davis,Agriculture,1,"Davis, United States",38.5449065,-121.74051670000001
413,United States,Dearborn,Engineering,1,"Dearborn, United States",42.3222599,-83.1763145
414,United States,Deerfield,Health,1,"Deerfield, United States",42.171136499999996,-87.8445119
415,United States,Denton,ICT,1,"Denton, United States",33.2148412,-97.13306829999999
416,United States,Denver,Arts & Education,1,"Denver, United States",39.739235799999996,-104.990251
417,United States,Denver,Other or Unknown,1,"Denver, United States",39.739235799999996,-104.990251
418,United States,Doral,Health,1,"Doral, United States",25.8195424,-80.3553302
419,United States,Doral,Other or Unknown,1,"Doral, United States",25.8195424,-80.3553302
420,United States,Dorchester,Engineering,1,"Dorchester, United States",42.3016305,-71.067605
421,United States,Downers Grove,Finance & Insurance,1,"Downers Grove, United States",41.8089191,-88.01117459999999
422,United States,Dublin,Arts & Education,1,"Dublin, United States",40.0992294,-83.11407709999999
423,United States,Dublin,Engineering,1,"Dublin, United States",40.0992294,-83.11407709999999
424,United States,East Hanover,Engineering,1,"East Hanover, United States",40.8200623,-74.3647247
425,United States,East Hartford,Engineering,1,"East Hartford, United States",41.7634219,-72.6128339
426,United States,Edina,Other or Unknown,1,"Edina, United States",44.889686600000005,-93.3499489
427,United States,Edison,Finance & Insurance,1,"Edison, United States",40.5187154,-74.4120953
428,United States,Elk Grove,Health,1,"Elk Grove, United States",38.4087993,-121.37161780000001
429,United States,Elk Grove,ICT,1,"Elk Grove, United States",38.4087993,-121.37161780000001
430,United States,Ellicott City,Engineering,1,"Ellicott City, United States",39.2673283,-76.7983067
431,United States,Elmont,Health,1,"Elmont, United States",40.700936,-73.712909
432,United States,Escondido,Other or Unknown,1,"Escondido, United States",33.1192068,-117.086421
433,United States,Eugene,Other or Unknown,1,"Eugene, United States",44.0520691,-123.08675359999998
434,United States,Evans,Public Sector,1,"Evans, United States",33.5337464,-82.1306747
435,United States,Fairafx Station,ICT,1,"Fairafx Station, United States",38.80154520000001,-77.3254485
436,United States,Fairfax,Other or Unknown,1,"Fairfax, United States",38.8462236,-77.3063733
437,United States,Fairfax Station,ICT,1,"Fairfax Station, United States",38.80154520000001,-77.3254485
438,United States,Fairfield,Other or Unknown,1,"Fairfield, United States",38.2493581,-122.03996629999999
439,United States,Falls Church,Other or Unknown,1,"Falls Church, United States",38.882334,-77.17109140000001
440,United States,Farmington,Engineering,1,"Farmington, United States",36.7280583,-108.21868559999999
441,United States,Fayetteville,Other or Unknown,1,"Fayetteville, United States",35.0526641,-78.87835849999999
442,United States,Fayetteville ,ICT,1,"Fayetteville , United States",35.0526641,-78.87835849999999
443,United States,Florida,Finance & Insurance,1,"Florida, United States",27.664827399999997,-81.5157535
444,United States,Flushing,ICT,1,"Flushing, United States",40.767498700000004,-73.833079
445,United States,Fort Knox,Other or Unknown,1,"Fort Knox, United States",37.88366370000001,-85.9652686
446,United States,Fort Lauderdale,Other or Unknown,1,"Fort Lauderdale, United States",26.122438600000002,-80.13731740000001
447,United States,Fort Mill,ICT,1,"Fort Mill, United States",35.007369700000005,-80.9450759
448,United States,Fort Worth,Other or Unknown,1,"Fort Worth, United States",32.7554883,-97.3307658
449,United States,Foster City,Arts & Education,2,"Foster City, United States",37.558546500000006,-122.2710788
450,United States,Foster City,Engineering,1,"Foster City, United States",37.558546500000006,-122.2710788
451,United States,Franklin Park,Other or Unknown,1,"Franklin Park, United States",41.9348537,-87.87952299999999
452,United States,Fredericksburg,Other or Unknown,1,"Fredericksburg, United States",38.303183700000005,-77.46053990000001
453,United States,Freehold,Finance & Insurance,1,"Freehold, United States",40.21367539999999,-74.3000878
454,United States,Fremont,Engineering,1,"Fremont, United States",37.548269700000006,-121.98857190000001
455,United States,Fremont,ICT,1,"Fremont, United States",37.548269700000006,-121.98857190000001
456,United States,Fremont,Retail,1,"Fremont, United States",37.548269700000006,-121.98857190000001
457,United States,Frisco,Other or Unknown,1,"Frisco, United States",33.1506744,-96.82361159999999
458,United States,Front Royal,Other or Unknown,1,"Front Royal, United States",38.918167100000005,-78.1944446
459,United States,Gainesville,Health,1,"Gainesville, United States",29.6516344,-82.3248262
460,United States,Gaithersburg,Public Sector,1,"Gaithersburg, United States",39.143440600000005,-77.2013705
461,United States,Glastonbury,Finance & Insurance,1,"Glastonbury, United States",41.6861794,-72.54507790000001
462,United States,Grafton,Arts & Education,1,"Grafton, United States",43.3197265,-87.9534226
463,United States,Grand Rapids,Retail,1,"Grand Rapids, United States",42.9633599,-85.6680863
464,United States,Greenbelt ,Other or Unknown,1,"Greenbelt , United States",39.004554399999996,-76.8755282
465,United States,Groton,ICT,1,"Groton, United States",41.3497456,-72.0790717
466,United States,Harrison,ICT,1,"Harrison, United States",38.1701136,-86.17517590000001
467,United States,Hartford,ICT,1,"Hartford, United States",41.7637111,-72.6850932
468,United States,Hartford,Other or Unknown,1,"Hartford, United States",41.7637111,-72.6850932
469,United States,Hatboro,ICT,1,"Hatboro, United States",40.1742757,-75.10683879999999
470,United States,Hayward,Other or Unknown,1,"Hayward, United States",37.6688205,-122.08079640000001
471,United States,Herndon,ICT,3,"Herndon, United States",38.9695545,-77.38609759999999
472,United States,Herndon,Other or Unknown,1,"Herndon, United States",38.9695545,-77.38609759999999
